proof	time_s	status	note
ac1_acceleration_all_or_nothing	4	PASS	overnight-2026-04-25
ac2_acceleration_fires_iff_admits	2	PASS	overnight-2026-04-25
ac4_acceleration_conservation	3	PASS	overnight-2026-04-25
ac5_admit_outstanding_atomic_on_err	3	PASS	overnight-2026-04-25
ac6_outstanding_acceleration_blocked_by_nonzero_hmin	3	PASS	overnight-2026-04-25
ac7_outstanding_acceleration_blocked_by_active_threshold	3	PASS	overnight-2026-04-25
ah1_single_admission_range	2	PASS	overnight-2026-04-25
ah2_sticky_is_absorbing	2	PASS	overnight-2026-04-25
ah3_no_under_admission	3	PASS	overnight-2026-04-25
ah4_hmin_zero_preserves_h_equals_one	2	PASS	overnight-2026-04-25
ah5_cross_account_sticky_isolation	3	PASS	overnight-2026-04-25
ah6_positive_hmin_floor	2	PASS	overnight-2026-04-25
ah7_sticky_bitmap_is_idempotent_and_never_capacity_bound	2	PASS	overnight-2026-04-25
ah8_broken_conservation_fails	2	PASS	overnight-2026-04-25
bounded_deposit_conservation	4	PASS	overnight-2026-04-25
bounded_equity_nonneg_flat	4	PASS	overnight-2026-04-25
bounded_haircut_ratio_bounded	2	PASS	overnight-2026-04-25
bounded_liquidation_conservation	16	PASS	overnight-2026-04-25
bounded_margin_withdrawal	6	PASS	overnight-2026-04-25
bounded_trade_conservation	10	PASS	overnight-2026-04-25
bounded_trade_conservation_symbolic_size	20	PASS	overnight-2026-04-25
bounded_trade_conservation_with_fees	11	PASS	overnight-2026-04-25
bounded_withdraw_conservation	51	PASS	overnight-2026-04-25
in1_no_live_immediate_release	3	PASS	overnight-2026-04-25
inductive_deposit_preserves_accounting	3	PASS	overnight-2026-04-25
inductive_set_capital_decrease_preserves_accounting	5	PASS	overnight-2026-04-25
inductive_set_pnl_preserves_pnl_pos_tot_delta	11	PASS	overnight-2026-04-25
inductive_settle_loss_preserves_accounting	16	PASS	overnight-2026-04-25
inductive_top_up_insurance_preserves_accounting	6	PASS	overnight-2026-04-25
inductive_withdraw_preserves_accounting	22	PASS	overnight-2026-04-25
k104_oi_geq_sum_of_effective	2	PASS	overnight-2026-04-25
k1_accrue_rejects_dt_over_envelope	10	PASS	overnight-2026-04-25
k201_keeper_crank_rejects_oversized_budget	6	PASS	overnight-2026-04-25
k202_postcondition_detects_broken_conservation	5	PASS	overnight-2026-04-25
k2_resolve_degenerate_bypasses_dt_cap	3	PASS	overnight-2026-04-25
k71_neg_pnl_count_tracks_actual	4	PASS	overnight-2026-04-25
k9_admission_pair_rejects_zero_max	2	PASS	overnight-2026-04-25
proof_a2_reserve_bounds_after_set_pnl	7	PASS	overnight-2026-04-25
proof_a7_fee_credits_bounds_after_trade	6	PASS	overnight-2026-04-25
proof_absorb_protocol_loss_drains_to_zero	2	PASS	overnight-2026-04-25
proof_account_equity_net_nonnegative	4	PASS	overnight-2026-04-25
proof_accrue_mark_still_works	25	PASS	overnight-2026-04-25
proof_accrue_no_funding_when_rate_zero	3	PASS	overnight-2026-04-25
proof_add_lp_count_rollback_on_alloc_failure	2	PASS	overnight-2026-04-25
proof_add_user_count_rollback_on_alloc_failure	2	PASS	overnight-2026-04-25
proof_adl_pipeline_trade_liquidate_reopen	93	PASS	overnight-2026-04-25
proof_attach_effective_position_updates_side_counts	3	PASS	overnight-2026-04-25
proof_audit2_close_account_structural_safety	20	PASS	overnight-2026-04-25
proof_audit2_deposit_existing_accepts_small_topup	5	PASS	overnight-2026-04-25
proof_audit2_deposit_materializes_missing_account	4	PASS	overnight-2026-04-25
proof_audit2_deposit_rejects_zero_amount_for_missing	3	PASS	overnight-2026-04-25
proof_audit2_funding_rate_clamped	4	PASS	overnight-2026-04-25
proof_audit2_positive_overflow_equity_conservative	3	PASS	overnight-2026-04-25
proof_audit2_positive_overflow_no_false_liquidation	4	PASS	overnight-2026-04-25
proof_audit3_checked_u128_mul_i128_no_panic_at_boundary	1	PASS	overnight-2026-04-25
proof_audit3_compute_trade_pnl_no_panic_at_boundary	17	PASS	overnight-2026-04-25
proof_audit4_add_user_atomic_on_failure	3	PASS	overnight-2026-04-25
proof_audit4_add_user_atomic_on_tvl_failure	3	PASS	overnight-2026-04-25
proof_audit4_deposit_fee_credits_checked_arithmetic	3	PASS	overnight-2026-04-25
proof_audit4_deposit_fee_credits_max_tvl	4	PASS	overnight-2026-04-25
proof_audit4_deposit_fee_credits_time_monotonicity	5	PASS	overnight-2026-04-25
proof_audit4_init_in_place_canonical	4	PASS	overnight-2026-04-25
proof_audit4_materialize_at_freelist_integrity	9	PASS	overnight-2026-04-25
proof_audit4_top_up_insurance_no_panic	4	PASS	overnight-2026-04-25
proof_audit4_top_up_insurance_overflow	2	PASS	overnight-2026-04-25
proof_audit5_deposit_fee_credits_no_positive	4	PASS	overnight-2026-04-25
proof_audit5_deposit_fee_credits_zero_debt_noop	6	PASS	overnight-2026-04-25
proof_audit5_reclaim_empty_account_basic	4	PASS	overnight-2026-04-25
proof_audit5_reclaim_rejects_live_capital	3	PASS	overnight-2026-04-25
proof_audit5_reclaim_rejects_open_position	3	PASS	overnight-2026-04-25
proof_audit5_reclaim_requires_zero_capital	4	PASS	overnight-2026-04-25
proof_audit_empty_lp_reclaimable	5	PASS	overnight-2026-04-25
proof_audit_fee_sweep_pnl_conservation	4	PASS	overnight-2026-04-25
proof_audit_im_uses_exact_raw_equity	6	PASS	overnight-2026-04-25
proof_audit_k_pair_chronology_not_inverted	6	PASS	overnight-2026-04-25
proof_b1_conservation_after_trade_with_fees	10	PASS	overnight-2026-04-25
proof_b5_matured_leq_pos_tot	7	PASS	overnight-2026-04-25
proof_b7_oi_balance_after_trade	14	PASS	overnight-2026-04-25
proof_begin_full_drain_reset	3	PASS	overnight-2026-04-25
proof_bilateral_oi_decomposition	12	PASS	overnight-2026-04-25
proof_buffer_masking_blocked	11	PASS	overnight-2026-04-25
proof_ceil_div_positive_checked	2	PASS	overnight-2026-04-25
proof_check_conservation_basic	2	PASS	overnight-2026-04-25
proof_close_account_fee_forgiveness_bounded	6	PASS	overnight-2026-04-25
proof_close_account_pnl_check_before_fee_forgive	4	PASS	overnight-2026-04-25
proof_close_account_returns_capital	17	PASS	overnight-2026-04-25
proof_config_rejects_fee_cap_exceeds_max	2	PASS	overnight-2026-04-25
proof_config_rejects_invalid_bps	1	PASS	overnight-2026-04-25
proof_config_rejects_liq_fee_inversion	2	PASS	overnight-2026-04-25
proof_config_rejects_oversized_max_accounts	1	PASS	overnight-2026-04-25
