proof	time_s	status
ac1_acceleration_all_or_nothing	5	PASS
ac2_acceleration_fires_iff_admits	5	PASS
ac4_acceleration_conservation	4	PASS
ac5_admit_outstanding_atomic_on_err	4	PASS
ac6_outstanding_acceleration_blocked_by_nonzero_hmin	4	PASS
ac7_outstanding_acceleration_blocked_by_active_threshold	4	PASS
ah1_single_admission_range	4	PASS
ah2_sticky_is_absorbing	4	PASS
ah3_no_under_admission	4	PASS
ah4_hmin_zero_preserves_h_equals_one	4	PASS
ah5_cross_account_sticky_isolation	4	PASS
ah6_positive_hmin_floor	3	PASS
ah7_sticky_bitmap_is_idempotent_and_never_capacity_bound	3	PASS
ah8_broken_conservation_fails	3	PASS
bounded_deposit_conservation	6	PASS
bounded_equity_nonneg_flat	5	PASS
bounded_haircut_ratio_bounded	4	PASS
bounded_liquidation_conservation	17	PASS
bounded_margin_withdrawal	8	PASS
bounded_trade_conservation	10	PASS
bounded_trade_conservation_symbolic_size	22	PASS
bounded_trade_conservation_with_fees	11	PASS
bounded_withdraw_conservation	52	PASS
in1_no_live_immediate_release	4	PASS
inductive_deposit_preserves_accounting	5	PASS
inductive_set_capital_decrease_preserves_accounting	6	PASS
inductive_set_pnl_preserves_pnl_pos_tot_delta	12	PASS
inductive_settle_loss_preserves_accounting	17	PASS
inductive_top_up_insurance_preserves_accounting	7	PASS
inductive_withdraw_preserves_accounting	24	PASS
k104_oi_geq_sum_of_effective	3	PASS
k1_accrue_rejects_dt_over_envelope	11	PASS
k201_keeper_crank_rejects_oversized_budget	8	PASS
k202_postcondition_detects_broken_conservation	7	PASS
k2_resolve_degenerate_bypasses_dt_cap	4	PASS
k71_neg_pnl_count_tracks_actual	6	PASS
k9_admission_pair_rejects_zero_max	3	PASS
proof_a2_reserve_bounds_after_set_pnl	8	PASS
proof_a7_fee_credits_bounds_after_trade	7	PASS
proof_absorb_protocol_loss_drains_to_zero	3	PASS
proof_account_equity_net_nonnegative	5	PASS
proof_accrue_mark_still_works	27	PASS
proof_accrue_no_funding_when_rate_zero	4	PASS
proof_add_lp_count_rollback_on_alloc_failure	4	PASS
proof_add_user_count_rollback_on_alloc_failure	3	PASS
proof_adl_pipeline_trade_liquidate_reopen	95	PASS
proof_attach_effective_position_updates_side_counts	4	PASS
proof_audit2_close_account_structural_safety	22	PASS
proof_audit2_deposit_existing_accepts_small_topup	6	PASS
proof_audit2_deposit_materializes_missing_account	6	PASS
proof_audit2_deposit_rejects_zero_amount_for_missing	4	PASS
proof_audit2_funding_rate_clamped	4	PASS
proof_audit2_positive_overflow_equity_conservative	5	PASS
proof_audit2_positive_overflow_no_false_liquidation	5	PASS
proof_audit3_checked_u128_mul_i128_no_panic_at_boundary	3	PASS
proof_audit3_compute_trade_pnl_no_panic_at_boundary	18	PASS
proof_audit4_add_user_atomic_on_failure	4	PASS
proof_audit4_add_user_atomic_on_tvl_failure	4	PASS
proof_audit4_deposit_fee_credits_checked_arithmetic	4	PASS
proof_audit4_deposit_fee_credits_max_tvl	5	PASS
proof_audit4_deposit_fee_credits_time_monotonicity	6	PASS
proof_audit4_init_in_place_canonical	5	PASS
proof_audit4_materialize_at_freelist_integrity	9	PASS
proof_audit4_top_up_insurance_no_panic	5	PASS
proof_audit4_top_up_insurance_overflow	4	PASS
proof_audit5_deposit_fee_credits_no_positive	5	PASS
proof_audit5_deposit_fee_credits_zero_debt_noop	6	PASS
proof_audit5_reclaim_empty_account_basic	5	PASS
proof_audit5_reclaim_rejects_live_capital	5	PASS
proof_audit5_reclaim_rejects_open_position	4	PASS
proof_audit5_reclaim_requires_zero_capital	5	PASS
proof_audit_empty_lp_reclaimable	5	PASS
proof_audit_fee_sweep_pnl_conservation	6	PASS
proof_audit_im_uses_exact_raw_equity	7	PASS
proof_audit_k_pair_chronology_not_inverted	7	PASS
proof_b1_conservation_after_trade_with_fees	10	PASS
proof_b5_matured_leq_pos_tot	9	PASS
proof_b7_oi_balance_after_trade	14	PASS
proof_begin_full_drain_reset	4	PASS
proof_bilateral_oi_decomposition	13	PASS
proof_buffer_masking_blocked	12	PASS
proof_ceil_div_positive_checked	3	PASS
proof_check_conservation_basic	3	PASS
proof_close_account_fee_forgiveness_bounded	7	PASS
proof_close_account_pnl_check_before_fee_forgive	6	PASS
proof_close_account_returns_capital	18	PASS
proof_config_rejects_fee_cap_exceeds_max	3	PASS
proof_config_rejects_invalid_bps	3	PASS
proof_config_rejects_liq_fee_inversion	3	PASS
proof_config_rejects_oversized_max_accounts	3	PASS
proof_config_rejects_zero_max_accounts	2	PASS
proof_convert_released_pnl_conservation	16	PASS
proof_convert_released_pnl_exercises_conversion	13	PASS
proof_deposit_fee_credits_cap	9	PASS
proof_deposit_no_insurance_draw	9	PASS
proof_deposit_nonflat_no_sweep_no_resolve	17	PASS
proof_deposit_sweep_pnl_guard	10	PASS
proof_deposit_sweep_when_pnl_nonneg	8	PASS
proof_deposit_then_withdraw_roundtrip	48	PASS
proof_drain_only_to_reset_progress	3	PASS
proof_e8_position_bound_enforcement	9	PASS
proof_effective_pos_q_epoch_mismatch_returns_zero	5	PASS
proof_effective_pos_q_flat_is_zero	15	PASS
proof_epoch_snap_correct_on_nonzero_attach	6	PASS
proof_epoch_snap_zero_on_position_zeroout	17	PASS
proof_execute_trade_full_margin_enforcement	63	PASS
proof_f8_loss_seniority_in_touch	17	PASS
proof_fee_credits_never_i128_min	2	PASS
proof_fee_debt_sweep_checked_arithmetic	7	PASS
proof_fee_debt_sweep_consumes_released_pnl	7	PASS
proof_fee_shortfall_routes_to_fee_credits	5	PASS
proof_finalize_side_reset_requires_conditions	3	PASS
proof_flat_account_initial_margin_healthy	7	PASS
proof_flat_account_maintenance_healthy	6	PASS
proof_flat_close_shortfall_non_worsening	5	PASS
proof_flat_close_shortfall_predicate	6	PASS
proof_flat_negative_resolves_through_insurance	10	PASS
proof_flat_zero_equity_not_maintenance_healthy	4	PASS
proof_force_close_resolved_fee_sweep_conservation	29	PASS
proof_force_close_resolved_flat_returns_capital	23	PASS
proof_force_close_resolved_pos_count_decrements	33	PASS
proof_force_close_resolved_position_conservation	40	PASS
proof_force_close_resolved_with_position_conserves	32	PASS
proof_force_close_resolved_with_profit_conserves	81	PASS
proof_funding_floor_not_truncation	7	PASS
proof_funding_price_basis_timing	6	PASS
proof_funding_rate_accepted_in_accrue	5	PASS
proof_funding_rate_bound_rejected	4	PASS
proof_funding_rate_validated_before_storage	16	PASS
proof_funding_sign_and_floor	12	PASS
proof_funding_skip_zero_oi_both	5	PASS
proof_funding_skip_zero_oi_long	5	PASS
proof_funding_skip_zero_oi_short	5	PASS
proof_funding_substep_large_dt	5	PASS
proof_g4_drain_only_blocks_oi_increase	9	PASS
proof_goal23_deposit_no_insurance_draw	7	PASS
proof_goal27_finalize_path_independent	31	PASS
proof_goal5_no_same_trade_bootstrap	11	PASS
proof_goal7_pending_merge_max_horizon	6	PASS
proof_haircut_mul_div_conservative	5	PASS
